Called from: top level 
[1] 4
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]
 [8,] 1.0007049 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895
 [9,] 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418
[10,] 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868
[11,] 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484
[12,] 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633
[13,] 1.0004753 1.0004753 1.0004753 1.0004753 1.0004753 1.0004719 1.0004754
[14,] 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288
[15,] 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616
[16,] 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995
[17,] 1.0000520 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521
[18,] 1.0002111 1.0002111 1.0002111 1.0002111 1.0002112 1.0002112 1.0002112
[19,] 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523
[20,] 1.0007384 1.0007384 1.0007385 1.0007385 1.0007385 1.0007385 1.0007385
[21,] 1.0010255 1.0010255 1.0010255 1.0010256 1.0010256 1.0010256 1.0010256
[22,] 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694
[23,] 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326
[24,] 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899
[25,] 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326
[26,] 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694
[27,] 1.0010255 1.0010255 1.0010255 1.0010256 1.0010256 0.9991452 1.0010256
[28,] 1.0007384 1.0007384 1.0007383 1.0007385 1.0007385 1.0007385 1.0007385
[29,] 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523
[30,] 1.0002111 1.0002111 1.0002111 1.0002111 1.0002112 1.0002112 1.0002112
[31,] 1.0000520 1.0000521 1.0000521 1.0000521 1.0000505 1.0000521 1.0000521
[32,] 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995
[33,] 1.0000616 1.0000616 0.9095879 1.0000609 1.0000616 1.0000616 1.0000616
[34,] 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288
[35,] 1.0004753 1.0004753 1.0004753 1.0004753 1.0004753 1.0004753 1.0004754
[36,] 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633
[37,] 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484
[38,] 1.0012868 1.0012868 1.0012868 1.0012868 0.9776176 0.8896433 0.9580600
[39,] 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418
[40,] 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014880
[41,] 1.0014226 1.0014226 1.0014226 1.0014227 1.0014227 1.0014227 1.0005075
[42,] 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515
[43,] 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024
[44,] 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136
[45,] 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296
[46,] 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941
[47,] 1.0000433 1.0000433 1.0000433 1.0000433 0.9999135 1.0000433 1.0000433
          [,15]     [,16]     [,17]     [,18]     [,19]     [,20]     [,21]
 [1,] 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433
 [2,] 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941
 [3,] 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296
 [4,] 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136
 [5,] 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024
 [6,] 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515
 [7,] 1.0014227 1.0014227 1.0014227 1.0014227 1.0014227 1.0014227 1.0014227
 [8,] 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895
 [9,] 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418
[10,] 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868
[11,] 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484
[12,] 1.0007633 1.0007633 1.0007632 1.0007585 1.0007633 1.0007633 1.0007633
[13,] 1.0004754 1.0004754 1.0004754 1.0004754 1.0004754 1.0004754 1.0004754
[14,] 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288
[15,] 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616
[16,] 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995
[17,] 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521
[18,] 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112
[19,] 1.0004490 1.0001415 0.9980742 0.9989587 1.0004523 1.0004523 1.0004523
[20,] 1.0007385 1.0007385 1.0007385 1.0007385 1.0007385 1.0007385 1.0007385
[21,] 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256
[22,] 1.0012695 1.0012695 1.0012695 1.0012695 1.0012695 1.0012695 1.0012695
[23,] 1.0014326 1.0014326 0.8877985 1.0014326 1.0014326 1.0014326 1.0014326
[24,] 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899
[25,] 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326
[26,] 1.0012695 1.0012695 0.8893053 1.0012695 1.0012695 1.0012695 1.0012695
[27,] 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256
[28,] 1.0007385 1.0007385 1.0007385 1.0007385 1.0007385 1.0007385 1.0007385
[29,] 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523
[30,] 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112
[31,] 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521
[32,] 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995
[33,] 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616
[34,] 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288
[35,] 1.0004754 1.0004754 1.0004754 1.0004754 1.0004754 1.0004754 1.0004754
[36,] 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633
[37,] 1.0010484 1.0010462 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484
[38,] 0.9999130 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868
[39,] 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418
[40,] 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895
[41,] 1.0014227 1.0014227 1.0014227 1.0014175 1.0014214 1.0014227 1.0014227
[42,] 1.0012514 1.0012173 1.0002048 0.9986196 1.0012515 1.0012515 1.0012515
[43,] 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024
[44,] 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136
[45,] 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296
[46,] 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941
[47,] 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433
          [,22]     [,23]     [,24]     [,25]     [,26]     [,27]     [,28]
 [1,] 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433
 [2,] 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941
 [3,] 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 0.9365969
 [4,] 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136
 [5,] 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024
 [6,] 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515 1.0012495
 [7,] 1.0014227 1.0014227 1.0014227 1.0014227 1.0014227 1.0014227 1.0014209
 [8,] 1.0014895 1.0014895 0.9987366 1.0014895 1.0014895 1.0014895 1.0014895
 [9,] 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418
[10,] 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868
[11,] 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484
[12,] 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633
[13,] 1.0004754 1.0004754 1.0004754 1.0004754 1.0004754 1.0004754 1.0004754
[14,] 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 0.9044075
[15,] 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 0.9913502 0.9999925
[16,] 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999984
[17,] 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521 0.9229661
[18,] 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112
[19,] 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523
[20,] 1.0007385 1.0007385 1.0007385 1.0007385 1.0007385 1.0007385 1.0007385
[21,] 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256
[22,] 1.0012695 1.0012695 1.0012695 1.0012695 1.0012695 1.0012695 1.0012695
[23,] 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326
[24,] 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899
[25,] 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326 1.0014195 1.0014326
[26,] 1.0012695 1.0012695 1.0012694 1.0012695 1.0012695 1.0012695 0.9986462
[27,] 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256
[28,] 1.0007385 1.0007385 1.0007385 1.0007385 1.0007385 1.0007385 1.0007385
[29,] 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523
[30,] 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112
[31,] 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521
[32,] 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995
[33,] 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616
[34,] 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288
[35,] 1.0004754 1.0004754 1.0004754 1.0004754 1.0004754 1.0004754 1.0004754
[36,] 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633
[37,] 1.0010484 1.0010484 1.0010484 1.0010484 0.8282394 1.0010484 1.0010435
[38,] 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868
[39,] 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418
[40,] 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895
[41,] 1.0014227 1.0014227 1.0014227 1.0014227 1.0014227 1.0014227 1.0014227
[42,] 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515
[43,] 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024
[44,] 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136
[45,] 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296
[46,] 1.0001941 1.0001941 1.0000995 1.0001941 1.0001941 1.0001941 1.0001941
[47,] 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433
          [,29]     [,30]     [,31]     [,32]     [,33]     [,34]     [,35]
 [1,] 1.0000433 1.0000433 1.0000433 1.0000433 0.9998627 1.0000433 1.0000433
 [2,] 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941
 [3,] 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296
 [4,] 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136
 [5,] 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024
 [6,] 1.0012173 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515
 [7,] 1.0014226 1.0014227 1.0014227 1.0014227 1.0014227 1.0014227 1.0014227
 [8,] 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895
 [9,] 1.0014418 1.0014418 1.0014339 0.9978822 1.0014418 1.0014418 1.0014418
[10,] 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868
[11,] 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484
[12,] 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633
[13,] 1.0004754 1.0004754 1.0004754 1.0004754 1.0004754 1.0004754 1.0004753
[14,] 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288
[15,] 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616
[16,] 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995
[17,] 0.9946069 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521
[18,] 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112
[19,] 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523
[20,] 1.0007385 1.0007385 1.0007385 1.0007385 1.0007385 1.0007385 1.0007385
[21,] 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256
[22,] 1.0012695 1.0012695 1.0012695 1.0012695 1.0012695 1.0012694 1.0012694
[23,] 1.0014326 0.3732821 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326
[24,] 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899
[25,] 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326
[26,] 1.0007208 1.0012600 1.0012694 1.0012695 1.0012695 1.0012694 1.0012694
[27,] 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256
[28,] 1.0007385 1.0007385 1.0007385 1.0007385 1.0007385 1.0007377 1.0007385
[29,] 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523
[30,] 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112
[31,] 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521
[32,] 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995
[33,] 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616
[34,] 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288
[35,] 1.0004754 1.0004754 1.0004754 1.0004754 1.0004754 1.0004754 1.0004753
[36,] 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633
[37,] 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484
[38,] 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868
[39,] 1.0014418 1.0014418 1.0014418 1.0014418 1.0014339 1.0014418 1.0014418
[40,] 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895
[41,] 1.0014227 1.0014227 1.0014227 1.0014227 1.0014227 1.0014227 1.0014227
[42,] 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515
[43,] 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024
[44,] 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136
[45,] 1.0004296 1.0004296 1.0004296 1.0004296 1.0004295 1.0004296 1.0004296
[46,] 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 0.5844252
[47,] 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433
          [,36]     [,37]     [,38]     [,39]     [,40]     [,41]     [,42]
 [1,] 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433 1.0000432
 [2,] 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941
 [3,] 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296
 [4,] 1.0007136 1.0007136 1.0007136 0.9849375 0.8953057 0.9433345 0.9981497
 [5,] 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024 1.0010023
 [6,] 1.0012515 1.0012515 1.0012515 1.0012515 0.8892264 1.0012515 1.0012515
 [7,] 1.0014227 1.0014227 1.0014226 1.0007738 0.8876318 1.0014226 1.0014226
 [8,] 1.0014895 1.0014895 1.0014895 1.0014880 1.0014843 1.0014895 1.0014895
 [9,] 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0007733
[10,] 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868
[11,] 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484
[12,] 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633
[13,] 1.0004753 1.0004753 0.9972928 1.0004753 1.0004753 1.0004753 1.0004753
[14,] 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288
[15,] 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616
[16,] 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9998414 0.9999995
[17,] 1.0000521 1.0000521 1.0000521 1.0000521 1.0000520 1.0000520 1.0000520
[18,] 1.0002112 1.0002111 1.0002111 1.0002111 1.0002111 1.0002111 1.0002111
[19,] 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523
[20,] 1.0007385 1.0007385 1.0007385 1.0007384 1.0007384 1.0007384 1.0007384
[21,] 1.0010256 1.0010256 1.0010255 1.0010255 1.0010255 1.0010255 1.0010255
[22,] 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694
[23,] 1.0014326 1.0014326 1.0014326 1.0005449 1.0014082 1.0014325 1.0014326
[24,] 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 0.8874937
[25,] 0.9977792 0.8687033 0.6055049 0.9044868 0.9994841 1.0014294 1.0014326
[26,] 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694
[27,] 1.0010256 1.0010256 1.0010255 1.0010255 1.0010255 1.0010255 1.0010255
[28,] 1.0007385 1.0007385 1.0007385 1.0007384 1.0007377 1.0007384 1.0007384
[29,] 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 0.9989505 1.0004523
[30,] 1.0002112 1.0002111 1.0002111 1.0002111 1.0002111 1.0002111 1.0002111
[31,] 1.0000521 1.0000521 1.0000521 1.0000521 1.0000520 1.0000520 1.0000520
[32,] 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995
[33,] 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616
[34,] 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288
[35,] 1.0004753 1.0004753 1.0004753 1.0004753 1.0004753 1.0004753 1.0004753
[36,] 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633
[37,] 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484
[38,] 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868
[39,] 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014417
[40,] 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895
[41,] 1.0014227 1.0014227 1.0014226 1.0014226 1.0014226 1.0014226 1.0014226
[42,] 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515
[43,] 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024 1.0010023
[44,] 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136
[45,] 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296
[46,] 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941
[47,] 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433 1.0000432
          [,43]     [,44]     [,45]     [,46]     [,47]
 [1,] 1.0000432 1.0000432 1.0000432 1.0000432 1.0000432
 [2,] 1.0001941 1.0001941 1.0001940 1.0001940 1.0001940
 [3,] 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296
 [4,] 1.0007042 1.0007136 1.0007136 1.0007136 1.0007135
 [5,] 1.0010023 1.0010023 1.0010023 1.0010023 1.0010023
 [6,] 1.0012515 1.0012515 1.0012515 1.0012514 1.0012514
 [7,] 1.0014226 1.0014226 1.0014226 1.0014226 1.0014226
 [8,] 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895
 [9,] 1.0014281 1.0014417 1.0014417 1.0014417 1.0014417
[10,] 1.0012868 1.0012868 1.0012868 1.0012868 1.0012867
