Called from: top level 
[1] 1
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]
 [1,] 1.0369185 1.0369196 1.0369205 1.0369211 1.0369215 1.0369216 1.0369215
 [2,] 1.0786497 1.0786508 1.0786517 1.0786524 1.0786527 1.0786529 1.0786527
 [3,] 1.0395923 1.0395934 1.0395943 1.0395949 1.0395953 1.0395655 1.0395953
 [4,] 0.9641277 0.9985149 0.9985157 0.9985163 0.9985166 0.9985167 0.5407318
 [5,] 1.0382553 1.0382564 1.0382572 1.0382578 1.0382582 1.0382583 1.0382582
 [6,] 1.0786720 1.0786732 1.0786740 1.0786747 1.0786751 1.0786752 1.0786751
 [7,] 1.0382553 1.0382564 1.0382572 1.0382578 1.0382582 1.0382583 1.0382493
 [8,] 0.9985138 0.9985149 0.9985156 0.9985161 0.9985166 0.9985167 0.9984971
 [9,] 1.0395923 1.0395934 1.0395943 1.0395949 1.0395953 1.0395954 1.0395953
[10,] 1.0786497 1.0786478 1.0786517 1.0786524 1.0786527 1.0786529 1.0786527
[11,] 1.0369185 1.0369196 1.0369205 1.0369211 1.0369215 1.0369216 1.0369215
           [,8]      [,9]     [,10]     [,11]
[1] "Rejected the proposal 2.86089741853853"
[1] 220.00000000   0.11711391   0.07303441   2.53957112
[1] "Rejected the proposal 2.22643541292174"
[1] 221.00000000   0.58282674   0.07539632   2.53957112
[1] "Rejected the proposal 2.1146458460067"
[1] 222.00000000   0.30191185   0.07607877   2.53957112
[1] "Accepted the proposal 2.581834540232"
[1] 223.00000000   0.89977206   0.07703634   2.58183454
[1] "Rejected the proposal 2.24478769710295"
[1] 224.00000000   0.70701824   0.07512854   2.58183454
[1] "Rejected the proposal 1.8810494992411"
[1] 225.00000000   0.04762506   0.07305676   2.58183454
[1] "Rejected the proposal 3.08040812130004"
[1] 2.260000e+02 4.162896e-03 7.866192e-02 2.581835e+00
[1] "Rejected the proposal 1.98699952330318"
[1] 227.00000000   0.12566621   0.07507534   2.58183454
[1] "Rejected the proposal 1.98558523277586"
[1] 228.00000000   0.12415532   0.07505488   2.58183454
[1] "Accepted the proposal 2.45458885362497"
[1] 229.00000000   1.19447001   0.07179446   2.45458885
[1] "Accepted the proposal 2.07939770139511"
[1] 230.0000000   0.2191269   0.0759779   2.0793977
[1] "Rejected the proposal 1.95095336415607"
[1] 231.0000000   0.3500911   0.0744962   2.0793977
[1] "Rejected the proposal 1.87426273767277"
[1] 232.00000000   0.17028809   0.07289667   2.07939770
[1] "Accepted the proposal 2.07106733313665"
[1] 233.0000000   0.9404837   0.0759335   2.0710673
[1] "Accepted the proposal 2.29541768507007"
[1] 234.00000000   3.54026560   0.07428118   2.29541769
[1] "Rejected the proposal 1.82180186945573"
[1] 235.00000000   0.03019092   0.07231965   2.29541769
[1] "Accepted the proposal 2.70845206862806"
[1] 236.00000000   0.61661445   0.07677035   2.70845207
[1] "Accepted the proposal 2.70412938775833"
[1] 237.00000000   1.02959463   0.07688058   2.70412939
[1] "Rejected the proposal 3.38270393002244"
[1] 2.380000e+02 5.940053e-06 7.522225e-02 2.704129e+00
[1] "Rejected the proposal 3.41334260676154"
[1] 2.390000e+02 2.549360e-06 7.537768e-02 2.704129e+00
[1] "Rejected the proposal 3.49591019241063"
[1] 2.400000e+02 2.319569e-07 7.566160e-02 2.704129e+00
[1] "Rejected the proposal 3.51095202846171"
[1] 2.410000e+02 1.467627e-07 7.578281e-02 2.704129e+00
[1] "Accepted the proposal 2.5342684880084"
[1] 242.00000000   2.02870818   0.07565534   2.53426849
[1] "Accepted the proposal 2.70747263630594"
[1] 243.00000000   0.48195484   0.07679597   2.70747264
[1] "Accepted the proposal 2.52077528508571"
[1] 244.00000000   2.12066246   0.07513126   2.52077529
[1] "Rejected the proposal 3.68166325473982"
[1] 2.450000e+02 2.092391e-10 7.687926e-02 2.520775e+00
[1] "Rejected the proposal 2.88491994144731"
[1] 246.00000000   0.08446100   0.07411329   2.52077529
