Called from: top level 
[1] 2
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]
 [8,] 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895
 [9,] 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418
[10,] 1.0012868 1.0012868 1.0012868 1.0012867 1.0012868 1.0012868 1.0012868
[11,] 1.0010484 1.0010484 1.0010483 1.0010484 1.0010484 1.0010484 1.0010484
[12,] 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633
[13,] 1.0004753 1.0004753 1.0004753 1.0004753 1.0004753 1.0004753 1.0004754
[14,] 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288
[15,] 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616
[16,] 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999994
[17,] 1.0000520 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521
[18,] 1.0002111 1.0002106 1.0002111 1.0002111 1.0002112 1.0002112 1.0002112
[19,] 1.0004522 1.0003117 0.9873355 0.9000137 0.9373224 1.0004523 1.0004523
[20,] 1.0007384 1.0007384 1.0007385 1.0007385 1.0007385 1.0007385 1.0007385
[21,] 1.0010255 1.0010255 1.0010255 1.0010256 1.0010256 1.0010256 1.0010256
[22,] 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694
[23,] 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326
[24,] 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899
[25,] 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326
[26,] 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694
[27,] 1.0010255 1.0010255 1.0010255 1.0010256 1.0010256 1.0010256 1.0010256
[28,] 1.0007384 1.0007384 1.0007385 1.0007377 1.0007385 1.0007385 1.0007385
[29,] 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 0.3694993 1.0004523
[30,] 1.0002111 1.0002111 1.0002111 1.0002111 1.0002112 1.0002112 1.0002112
[31,] 1.0000520 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521
[32,] 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995
[33,] 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616
[34,] 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288
[35,] 0.9986990 1.0004753 1.0004753 1.0004753 1.0004750 1.0004753 1.0004754
[36,] 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633
[37,] 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484
[38,] 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868
[39,] 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418
[40,] 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895
[41,] 1.0014226 1.0014226 1.0014226 1.0014227 1.0014227 1.0014227 1.0014227
[42,] 1.0012515 1.0012422 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515
[43,] 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024
[44,] 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136
[45,] 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004250
[46,] 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941
[47,] 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433 1.0000432
          [,15]     [,16]     [,17]     [,18]     [,19]     [,20]     [,21]
 [1,] 1.0000433 0.9944802 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433
 [2,] 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941
 [3,] 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296
 [4,] 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136
 [5,] 1.0010024 1.0010024 1.0010024 1.0010015 1.0010024 1.0010024 1.0010024
 [6,] 1.0012515 1.0012515 1.0012424 1.0007113 0.9986340 1.0012515 1.0012515
 [7,] 1.0014227 1.0014218 1.0008805 0.9740783 1.0014227 1.0014227 1.0014227
 [8,] 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895
 [9,] 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418
[10,] 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868
[11,] 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484
[12,] 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633
[13,] 1.0004754 1.0004754 1.0004754 1.0004754 1.0004754 1.0004754 1.0004754
[14,] 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288
[15,] 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616
[16,] 0.9998412 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995
[17,] 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521
[18,] 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112
[19,] 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523
[20,] 1.0007385 1.0007385 1.0007385 1.0007385 1.0007385 1.0007385 1.0007385
[21,] 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256
[22,] 1.0012695 1.0012695 1.0012694 1.0012695 1.0012695 1.0012695 1.0012695
[23,] 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326
[24,] 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899
[25,] 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326
[26,] 1.0012695 1.0012695 1.0012695 1.0012695 1.0012363 1.0012695 1.0012695
[27,] 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256
[28,] 1.0007385 1.0007070 1.0007385 1.0007385 1.0007385 1.0007385 1.0007385
[29,] 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523
[30,] 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112
[31,] 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521
[32,] 0.9999995 0.9999995 0.9999995 0.9999995 0.5396992 0.9999995 0.9999995
[33,] 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616
[34,] 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288
[35,] 1.0004754 1.0004754 1.0004754 1.0004747 1.0004708 1.0004754 1.0004754
[36,] 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633
[37,] 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484
[38,] 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868
[39,] 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418
[40,] 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895
[41,] 1.0014227 1.0014227 1.0014227 1.0014227 1.0014227 1.0014227 1.0014227
[42,] 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515
[43,] 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024
[44,] 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136
[45,] 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296
[46,] 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941
[47,] 1.0000433 0.9806650 1.0000433 0.6894483 1.0000433 1.0000433 1.0000433
          [,22]     [,23]     [,24]     [,25]     [,26]     [,27]     [,28]
 [1,] 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433
 [2,] 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001919
 [3,] 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296
 [4,] 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136
 [5,] 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024
 [6,] 1.0012515 1.0012465 1.0012495 1.0012515 1.0012515 1.0012515 1.0012515
 [7,] 1.0014227 1.0014227 1.0014227 1.0014227 1.0014227 1.0014227 1.0014227
 [8,] 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014816 1.0014895
 [9,] 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418
[10,] 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868
[11,] 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484
[12,] 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633
[13,] 1.0004754 1.0004754 1.0004754 1.0004754 1.0004754 1.0004754 1.0004754
[14,] 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 0.9960880
[15,] 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616
[16,] 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995
[17,] 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521
[18,] 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112
[19,] 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523
[20,] 1.0007385 1.0007385 1.0007385 1.0007385 1.0007385 1.0007377 1.0000334
[21,] 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256
[22,] 1.0012695 1.0012695 1.0012695 1.0012695 1.0012695 1.0012695 1.0012695
[23,] 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326
[24,] 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899
[25,] 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326
[26,] 1.0012695 1.0012695 1.0012695 1.0012695 1.0012695 1.0012695 1.0012695
[27,] 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256
[28,] 1.0007385 1.0007385 1.0007385 1.0007385 1.0007385 1.0007385 1.0007385
[29,] 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523
[30,] 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112
[31,] 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521
[32,] 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995
[33,] 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616
[34,] 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288
[35,] 1.0004754 1.0004754 1.0004754 1.0004754 1.0004754 1.0004754 1.0004754
[36,] 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633
[37,] 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484
[38,] 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868
[39,] 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418
[40,] 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895
[41,] 1.0014227 1.0014227 1.0014227 1.0014227 1.0014227 1.0014227 1.0014227
[42,] 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515
[43,] 1.0010024 1.0010024 1.0010024 0.9998121 1.0010024 1.0010024 1.0010024
[44,] 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136 1.0003407 1.0007136
[45,] 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296
[46,] 1.0001941 1.0001941 1.0001941 1.0001941 1.0001936 1.0000925 1.0001941
[47,] 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433
          [,29]     [,30]     [,31]     [,32]     [,33]     [,34]     [,35]
 [1,] 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433
 [2,] 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941
 [3,] 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296
 [4,] 1.0007136 1.0007136 1.0007136 0.9848465 0.8954898 1.0007136 1.0007136
 [5,] 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024
 [6,] 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515
 [7,] 1.0014227 1.0014227 1.0014227 1.0014227 1.0014227 1.0014227 1.0014227
 [8,] 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895
 [9,] 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418
[10,] 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868
[11,] 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484
[12,] 1.0007585 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633
[13,] 1.0004754 1.0004754 1.0004754 1.0004754 1.0004754 1.0004754 1.0004753
[14,] 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288
[15,] 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616
[16,] 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995
[17,] 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521
[18,] 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112
[19,] 0.9873059 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523
[20,] 1.0007385 1.0007385 1.0007385 1.0007385 1.0007385 1.0007385 1.0007385
[21,] 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256
[22,] 1.0012695 1.0012695 1.0012695 1.0012695 1.0012695 1.0012694 1.0012694
[23,] 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326
[24,] 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899
[25,] 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326 1.0014274 1.0014326
[26,] 1.0012695 1.0012695 1.0012695 1.0012695 1.0012695 1.0012694 1.0012694
[27,] 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256 1.0010256
[28,] 1.0007385 1.0007385 1.0007385 1.0007385 1.0007385 1.0007385 1.0007385
[29,] 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523
[30,] 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112 1.0002112
[31,] 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521 1.0000521
[32,] 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995
[33,] 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616
[34,] 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288
[35,] 1.0004754 1.0004754 1.0004754 1.0004754 1.0004754 1.0004754 1.0004753
[36,] 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633
[37,] 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484
[38,] 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868
[39,] 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418
[40,] 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895
[41,] 1.0014227 1.0014227 1.0014227 1.0014227 1.0014227 1.0014227 1.0014227
[42,] 1.0012515 1.0012510 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515
[43,] 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024
[44,] 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136
[45,] 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296
[46,] 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941
[47,] 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433
          [,36]     [,37]     [,38]     [,39]     [,40]     [,41]     [,42]
 [1,] 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433 1.0000432
 [2,] 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941
 [3,] 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296
 [4,] 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136
 [5,] 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024 1.0010024 1.0010023
 [6,] 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515
 [7,] 1.0014227 1.0014227 1.0014226 1.0014226 1.0014226 1.0014226 1.0014226
 [8,] 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895
 [9,] 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014417
[10,] 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868
[11,] 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484 1.0010484
[12,] 1.0007633 0.8954162 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633
[13,] 1.0004753 1.0004753 1.0004753 1.0004753 1.0004753 1.0004753 1.0004753
[14,] 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288
[15,] 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616
[16,] 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995
[17,] 1.0000521 1.0000521 1.0000521 1.0000521 1.0000520 1.0000520 1.0000520
[18,] 1.0002112 1.0002111 1.0002111 1.0002111 1.0002111 1.0002111 1.0002111
[19,] 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523
[20,] 1.0007385 1.0007385 1.0007385 1.0007384 1.0007384 1.0007384 1.0007384
[21,] 1.0010256 1.0010256 1.0010255 1.0010255 1.0010255 1.0010255 1.0010255
[22,] 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694
[23,] 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326
[24,] 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899
[25,] 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326 1.0014326
[26,] 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694 1.0012694
[27,] 1.0010256 1.0010256 1.0010255 1.0010255 1.0010255 1.0010255 1.0010255
[28,] 1.0007385 1.0007385 1.0007385 1.0007384 1.0007384 1.0007384 1.0007384
[29,] 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523 1.0004523
[30,] 1.0002112 1.0002111 1.0002111 1.0002111 1.0002111 1.0002111 1.0002111
[31,] 1.0000521 1.0000521 1.0000521 1.0000520 1.0000204 1.0000520 1.0000520
[32,] 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995
[33,] 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616 1.0000616
[34,] 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288 1.0002288
[35,] 1.0004753 1.0004753 1.0004753 1.0004753 1.0004753 1.0004753 1.0004753
[36,] 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633 1.0007633
[37,] 1.0010484 1.0010484 1.0010428 1.0010484 1.0010484 1.0010484 1.0010484
[38,] 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868 1.0012868
[39,] 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014418 1.0014417
[40,] 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895
[41,] 1.0014227 1.0014227 1.0014226 1.0014226 1.0014226 1.0014226 1.0014226
[42,] 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515 1.0012515
[43,] 1.0010024 1.0009963 0.9990642 0.9502236 0.8917986 0.9817246 1.0010023
[44,] 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136 1.0007136 0.9848068
[45,] 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296
[46,] 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941 1.0001941
[47,] 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433 1.0000433 1.0000432
          [,43]     [,44]     [,45]     [,46]     [,47]
 [1,] 1.0000432 1.0000432 1.0000432 1.0000432 1.0000432
 [2,] 1.0001941 1.0001941 1.0001940 1.0001940 1.0001940
 [3,] 1.0004296 1.0004296 1.0004296 1.0004296 1.0004296
 [4,] 1.0007136 1.0007136 1.0007136 1.0007136 1.0007135
 [5,] 1.0010023 1.0010023 1.0010023 1.0010023 1.0010023
 [6,] 1.0012515 1.0012515 1.0012515 1.0012514 1.0012514
 [7,] 1.0014226 1.0014226 1.0014226 1.0014226 1.0014226
 [8,] 1.0014895 1.0014895 1.0014895 1.0014895 1.0014895
 [9,] 1.0014417 1.0014417 1.0014417 1.0014417 1.0014417
[10,] 1.0012868 1.0012868 1.0012868 1.0012868 1.0012867
